"creature_name","creature_type_id","creature_type_name","creature_sub_type_id","creature_sub_type_name"
"Giant Bat",2,"Beast",9,"Hunter"
"Giant Boar",2,"Beast",9,"Hunter"
"Giant Centipede",2,"Beast",10,"Insectoid"
"Giant Constrictor Snake",2,"Beast",19,"Reptile"
"Giant Crab",2,"Beast",9,"Hunter"
"Giant Crocodile",2,"Beast",9,"Hunter"
"Giant Eagle",2,"Beast",9,"Hunter"
"Giant Fire Beetle",2,"Beast",10,"Insectoid"
"Giant Hyena",2,"Beast",9,"Hunter"
"Giant Lizard",2,"Beast",19,"Reptile"
"Giant Poisonous Snake",2,"Beast",19,"Reptile"
"Giant Rat",2,"Beast",9,"Hunter"
"Giant Scorpion",2,"Beast",9,"Hunter"
"Giant Vulture",2,"Beast",9,"Hunter"
"Giant Wasp",2,"Beast",9,"Hunter"
"Giant Weasel",2,"Beast",9,"Hunter"
"Giant Wolf Spider",2,"Beast",9,"Hunter"
"Gibbering Mouther",1,"Aberration",8,"Guardian"
"Glabrezu",8,"Fiend",5,"Demon"
"Gnoll",10,"Humanoid",9,"Hunter"
"Goblin",10,"Humanoid",7,"Goblinoid"
"Gold Dragon Wyrmling",5,"Dragon",12,"Metallic Dragon"
"Gorgon",11,"Monstrosity",16,"Predator"
"Gray Ooze",12,"Ooze",15,"Ooze"
"Green Dragon Wyrmling",5,"Dragon",23,"True Dragon"
"Green Hag",7,"Fey",9,"Hunter"
"Grick",11,"Monstrosity",16,"Predator"
"Griffon",11,"Monstrosity",9,"Hunter"
"Grimlock",10,"Humanoid",9,"Hunter"
"Guardian Naga",11,"Monstrosity",8,"Guardian"
"Gynosphinx",11,"Monstrosity",8,"Guardian"
"Harpy",11,"Monstrosity",16,"Predator"
"Hell Hound",8,"Fiend",9,"Hunter"
"Hezrou",8,"Fiend",5,"Demon"
"Hill Giant",9,"Giant",9,"Hunter"
"Hippogriff",11,"Monstrosity",9,"Hunter"
"Hobgoblin",10,"Humanoid",7,"Goblinoid"
"Homunculus",4,"Construct",8,"Guardian"
"Horned Devil",8,"Fiend",6,"Devil"
"Hydra",11,"Monstrosity",9,"Hunter"
"Hyena",2,"Beast",9,"Hunter"
"Ice Devil",8,"Fiend",6,"Devil"
"Ice Mephit",6,"Elemental",22,"Tormentor"
"Imp",8,"Fiend",22,"Tormentor"
"Iron Golem",4,"Construct",8,"Guardian"
"Jackal",2,"Beast",9,"Hunter"
"Kobold",10,"Humanoid",9,"Hunter"
"Lamia",11,"Monstrosity",9,"Hunter"
"Lemure",8,"Fiend",9,"Hunter"
"Lich",14,"Undead",8,"Guardian"
"Lion",2,"Beast",16,"Predator"
"Lizardfolk",10,"Humanoid",9,"Hunter"
"Magma Mephit",6,"Elemental",22,"Tormentor"
"Magmin",6,"Elemental",22,"Tormentor"
"Manticore",11,"Monstrosity",16,"Predator"
"Marilith",8,"Fiend",5,"Demon"
"Medusa",11,"Monstrosity",9,"Hunter"
"Mimic",11,"Monstrosity",13,"Mimic"
"Minotaur",11,"Monstrosity",9,"Hunter"
"Minotaur Skeleton",14,"Undead",8,"Guardian"
"Mummy",14,"Undead",8,"Guardian"
"Mummy Lord",14,"Undead",8,"Guardian"
"Nalfeshnee",8,"Fiend",5,"Demon"
"Night Hag",8,"Fiend",5,"Demon"
"Nightmare",8,"Fiend",8,"Guardian"
"Nothic",1,"Aberration",9,"Hunter"
"Ochre Jelly",12,"Ooze",15,"Ooze"
"Ogre",9,"Giant",7,"Goblinoid"
"Ogre Zombie",14,"Undead",8,"Guardian"
"Oni",9,"Giant",9,"Hunter"
"Orc",10,"Humanoid",7,"Goblinoid"
"Otyugh",1,"Aberration",16,"Predator"
"Owlbear",11,"Monstrosity",16,"Predator"
"Panther",2,"Beast",16,"Predator"
"Pegasus",3,"Celestial",8,"Guardian"
"Phase Spider",11,"Monstrosity",16,"Predator"
"Pit Fiend",8,"Fiend",6,"Devil"
"Planetar",3,"Celestial",1,"Angel"
"Poisonous Snake",2,"Beast",19,"Reptile"
"Polar Bear",2,"Beast",16,"Predator"
"Pseudodragon",5,"Dragon",22,"Tormentor"
"Purple Worm",11,"Monstrosity",9,"Hunter"
"Quasit",8,"Fiend",22,"Tormentor"
"Rakshasa",8,"Fiend",9,"Hunter"
"Red Dragon Wyrmling",5,"Dragon",23,"True Dragon"
"Remorhaz",11,"Monstrosity",9,"Hunter"
"Riding Horse",2,"Beast",17,"Prey"
"Roc",11,"Monstrosity",16,"Predator"
"Roper",11,"Monstrosity",16,"Predator"
"Rust Monster",11,"Monstrosity",16,"Predator"
"Saber-Toothed Tiger",2,"Beast",16,"Predator"
"Sahuagin",10,"Humanoid",9,"Hunter"
"Salamander",6,"Elemental",19,"Reptile"
"Satyr",7,"Fey",9,"Hunter"
"Shadow",14,"Undead",8,"Guardian"
"Shambling Mound",13,"Plant",9,"Hunter"
"Shield Guardian",4,"Construct",8,"Guardian"
"Shrieker",13,"Plant",8,"Guardian"
"Silver Dragon Wyrmling",5,"Dragon",23,"True Dragon"
"Skeleton",14,"Undead",8,"Guardian"
"Solar",3,"Celestial",1,"Angel"
"Spectator",1,"Aberration",9,"Hunter"
"Specter",14,"Undead",8,"Guardian"
"Spirit Naga",11,"Monstrosity",8,"Guardian"
"Sprite",7,"Fey",22,"Tormentor"
"Steam Mephit",6,"Elemental",22,"Tormentor"
"Stirge",2,"Beast",10,"Insectoid"
"Stone Giant",9,"Giant",9,"Hunter"
"Stone Golem",4,"Construct",8,"Guardian"
"Storm Giant",9,"Giant",9,"Hunter"
"Succubus/Incubus",8,"Fiend",22,"Tormentor"
"Swarm of Bats",2,"Beast",9,"Hunter"
"Swarm of Insects",2,"Beast",10,"Insectoid"
"Swarm of Poisonous Snakes",2,"Beast",19,"Reptile"
"Swarm of Rats",2,"Beast",9,"Hunter"
"Swarm of Ravens",2,"Beast",16,"Predator"
"Tiger",2,"Beast",16,"Predator"
"Treant",13,"Plant",8,"Guardian"
"Troll",9,"Giant",9,"Hunter"
"Twig Blight",13,"Plant",22,"Tormentor"
"Unicorn",3,"Celestial",17,"Prey"
"Vampire",14,"Undead",16,"Predator"
"Vampire Spawn",14,"Undead",9,"Hunter"
"Water Elemental",6,"Elemental",24,"True Elemental"
"Werebear",10,"Humanoid",16,"Predator"
"Wereboar",10,"Humanoid",16,"Predator"
"Wererat",10,"Humanoid",16,"Predator"
"Weretiger",10,"Humanoid",16,"Predator"
"Werewolf",10,"Humanoid",16,"Predator"
"White Dragon Wyrmling",5,"Dragon",23,"True Dragon"
"Wight",14,"Undead",8,"Guardian"
"Wild Dog",2,"Beast",16,"Predator"
"Wild Horse",2,"Beast",17,"Prey"
"Will-o'-Wisp",14,"Undead",8,"Guardian"
"Winter Wolf",11,"Monstrosity",16,"Predator"
"Wolf",2,"Beast",16,"Predator"
"Worg",11,"Monstrosity",16,"Predator"
"Wraith",14,"Undead",8,"Guardian"
"Wyvern",5,"Dragon",4,"Demi Dragon"
"Xorn",6,"Elemental",9,"Hunter"
"Yeti",11,"Monstrosity",9,"Hunter"
"Young Black Dragon",5,"Dragon",23,"True Dragon"
"Young Blue Dragon",5,"Dragon",23,"True Dragon"
"Young Brass Dragon",5,"Dragon",23,"True Dragon"
"Young Bronze Dragon",5,"Dragon",23,"True Dragon"
"Young Copper Dragon",5,"Dragon",23,"True Dragon"
"Young Gold Dragon",5,"Dragon",23,"True Dragon"
"Young Green Dragon",5,"Dragon",23,"True Dragon"
"Young Red Dragon",5,"Dragon",23,"True Dragon"
"Young Silver Dragon",5,"Dragon",23,"True Dragon"
"Young White Dragon",5,"Dragon",23,"True Dragon"
"Zombie",14,"Undead",8,"Guardian"
"Level 1 Barbarian",15,"NPC",14,"Warrior"
