CreatureID,CreatureName,CreatureTypeID,CreatureSubTypeID,CreatureAITypeID,CreatureOrganizationID,CreatureSizeID,CreatureAlignmentID,CreatureArmorClass,CreatureArmorTypeID,CreatureHitPoints,CreatureHitDice,CreatureChallengeRating,CreatureStrength,CreatureDexterity,CreatureConstitution,CreatureIntelligence,CreatureWisdom,CreatureCharisma
151,Kobold,10,9,10,8,5,4,12,7,5,2d6 - 2,1/8,7,15,9,8,7,8
152,Lamia,11,9,5,9,3,1,13,6,97,13d10 + 26,4,16,13,15,14,15,16
153,Lemure,8,9,8,8,4,4,7,7,13,3d8,0,10,5,11,1,11,3
154,Lich,14,8,5,9,4,1,17,6,135,18d8 + 54,21,11,16,16,20,14,16
155,Lion,2,16,6,6,3,10,12,7,26,4d10 + 4,1,17,15,13,3,12,8
156,Lizardfolk,10,9,11,8,4,7,15,6,22,4d8 + 4,1/2,15,10,13,7,12,7
157,Magma Mephit,6,22,13,2,5,8,11,7,22,5d6 + 5,1/2,8,12,12,7,10,10
158,Magmin,6,22,13,2,5,3,14,6,9,2d6 + 2,1/2,7,15,12,8,11,10
159,Manticore,11,16,6,4,3,4,14,6,68,8d10 + 24,3,17,16,17,7,12,8
160,Marilith,8,5,4,8,3,1,18,6,189,18d10 + 90,16,18,20,20,18,16,20
161,Medusa,11,9,5,9,4,4,15,6,127,17d8 + 51,6,10,15,16,12,13,15
162,Mimic,11,13,5,9,4,7,12,6,58,9d8 + 18,2,17,12,15,5,13,8
163,Minotaur,11,9,12,8,3,1,14,6,76,9d10 + 27,3,18,11,16,6,16,9
164,Minotaur Skeleton,14,8,12,9,3,4,12,6,67,9d10 + 18,2,18,11,15,6,8,5
165,Mummy,14,8,5,9,4,4,11,6,58,9d8 + 18,3,16,8,15,6,10,12
166,Mummy Lord,14,8,5,9,4,4,17,6,97,13d8 + 39,15,18,10,17,11,18,16
167,Nalfeshnee,8,5,4,1,3,1,18,6,184,16d10 + 96,13,21,10,22,19,12,15
168,Night Hag,8,5,4,8,4,8,17,6,112,15d8 + 45,5,18,15,16,16,14,16
169,Nightmare,8,8,5,9,3,8,13,6,68,8d10 + 24,3,18,15,16,10,13,15
170,Nothic,1,9,4,8,4,8,15,6,45,6d8 + 18,2,14,16,16,13,10,8
171,Ochre Jelly,12,15,6,2,3,10,8,7,45,6d10 + 12,2,15,6,14,2,6,1
172,Ogre,9,7,12,8,3,1,11,3,59,7d10 + 21,2,19,8,16,5,7,7
173,Ogre Zombie,14,8,12,9,3,8,8,7,85,9d10 + 36,2,19,6,18,3,6,5
174,Oni,9,9,12,8,3,4,16,1,110,13d10 + 39,7,19,11,16,14,12,15
175,Orc,10,7,11,8,4,1,13,6,15,2d8 + 6,1/2,16,12,16,7,11,10
176,Otyugh,1,16,5,9,3,7,14,6,114,12d10 + 48,5,16,11,19,6,13,6
177,Owlbear,11,16,6,6,3,10,13,6,59,7d10 + 21,3,20,12,17,3,12,7
178,Panther,2,16,8,9,4,10,12,7,13,3d8,1/4,14,15,10,3,14,7
179,Pegasus,3,8,9,9,3,2,12,7,59,7d10 + 21,2,18,15,16,10,15,13
180,Phase Spider,11,16,6,6,3,10,13,6,32,5d10 + 5,3,15,15,12,6,10,6
181,Pit Fiend,8,6,4,1,3,4,19,6,300,24d10 + 168,20,26,14,24,22,18,24
182,Planetar,3,1,5,1,3,5,19,6,200,16d10 + 112,16,24,20,24,19,22,25
183,Poisonous Snake,2,19,8,2,6,10,13,7,2,1d4,1/8,2,16,11,1,10,3
184,Polar Bear,2,16,8,9,3,10,12,6,42,5d10 + 15,2,20,10,16,2,13,7
185,Pseudodragon,5,22,13,9,6,9,13,6,7,2d4 + 2,1/4,6,15,13,10,12,10
186,Purple Worm,11,9,12,9,1,10,18,6,247,15d20 + 90,15,28,7,22,1,8,4
187,Quasit,8,22,13,2,6,1,13,7,7,3d4,1,5,17,10,7,10,10
188,Rakshasa,8,9,11,8,4,4,16,6,110,13d8 + 52,13,14,17,18,13,16,20
189,Red Dragon Wyrmling,5,23,3,9,4,1,17,6,75,10d8 + 30,4,19,10,17,12,11,15
190,Remorhaz,11,9,12,9,2,10,17,6,195,17d12 + 85,11,24,13,21,4,10,5
191,Riding Horse,2,17,9,5,3,10,10,7,13,2d10 + 2,1/4,16,10,12,2,11,7
192,Roc,11,16,6,4,1,10,15,6,248,16d20 + 80,11,28,10,20,3,10,9
193,Roper,11,16,8,2,3,8,20,6,93,11d10 + 33,5,18,8,17,7,16,6
194,Rust Monster,11,16,8,2,4,10,14,6,27,5d8 + 5,1/2,13,12,13,2,13,6
195,Saber-Toothed Tiger,2,16,8,9,3,10,12,7,52,7d10 + 14,2,18,14,15,3,12,8
196,Sahuagin,10,9,11,8,4,4,12,6,22,4d8 + 4,1/2,13,11,12,12,13,9
197,Salamander,6,19,8,2,3,8,15,6,90,12d10 + 24,5,18,14,15,11,10,12
198,Satyr,7,9,11,8,4,3,14,4,31,7d8,1/2,12,16,11,12,10,14
199,Shadow,14,8,10,2,4,1,12,7,16,3d8 + 3,1/2,6,14,13,6,10,8
200,Shambling Mound,13,9,5,9,3,10,15,6,136,16d10 + 48,5,18,8,16,5,10,5
201,Shield Guardian,4,8,5,9,3,10,17,6,142,15d10 + 60,7,18,8,18,7,10,3
202,Shrieker,13,8,5,2,4,10,5,7,13,3d8,0,1,1,10,1,3,1
203,Silver Dragon Wyrmling,5,23,3,9,4,5,17,6,45,6d8 + 18,2,19,10,17,12,11,15
204,Skeleton,14,8,11,8,4,4,13,5,13,2d8 + 4,1/4,10,14,15,6,8,5
205,Solar,3,1,5,1,3,5,21,6,243,18d10 + 144,21,26,22,26,25,25,30
206,Spectator,1,9,5,8,4,6,14,6,39,6d8 + 12,3,8,14,14,13,14,11
207,Specter,14,8,5,2,4,1,12,7,22,5d8,1,1,14,11,10,10,11
208,Spirit Naga,11,8,5,9,3,1,15,6,75,10d10 + 20,8,18,17,14,16,15,16
209,Sprite,7,22,13,2,6,9,15,4,2,1d4,1/4,3,18,10,14,13,11
210,Steam Mephit,6,22,13,2,5,8,10,7,21,6d6,1/4,5,11,10,11,10,12
211,Stirge,2,10,7,10,6,10,14,6,2,1d4,1/8,4,16,11,2,8,6
212,Stone Giant,9,9,12,8,2,7,17,6,126,11d12 + 55,7,23,15,20,10,12,9
213,Stone Golem,4,8,5,9,3,10,17,6,178,17d10 + 85,10,22,9,20,3,11,1
214,Storm Giant,9,9,12,8,2,2,16,9,230,20d12 + 100,13,29,14,20,16,18,18
215,Succubus/Incubus,8,22,13,2,4,8,15,6,66,12d8 + 12,4,8,17,13,15,12,20
216,Swarm of Bats,2,9,8,10,4,10,12,7,22,5d8,1/4,5,15,10,2,12,4
217,Swarm of Insects,2,10,7,10,4,10,12,6,22,5d8,1/2,3,13,10,1,7,1
218,Swarm of Poisonous Snakes,2,19,8,10,4,10,14,7,36,8d8,2,8,18,11,1,10,3
219,Swarm of Rats,2,9,8,10,4,10,10,7,24,7d8 - 7,1/4,9,11,9,2,10,3
220,Swarm of Ravens,2,16,8,10,4,10,12,7,24,7d8 - 7,1/4,6,14,8,3,12,6
221,Tiger,2,16,8,9,3,10,12,7,37,5d10 + 10,1,17,15,14,3,12,8
222,Treant,13,8,5,2,2,2,16,6,138,12d12 + 60,9,23,8,21,12,16,12
223,Troll,9,9,12,8,3,1,15,6,84,8d10 + 40,5,18,13,20,7,9,7
224,Twig Blight,13,22,5,2,5,8,13,6,4,1d6 + 1,1/8,6,13,12,4,8,3
225,Unicorn,3,17,5,9,3,5,12,7,67,9d10 + 18,5,18,14,15,11,17,16
226,Vampire,14,16,5,9,4,4,16,6,144,17d8 + 68,13,18,18,18,17,15,18
227,Vampire Spawn,14,9,6,6,4,8,15,6,82,11d8 + 33,5,16,16,16,11,10,12
228,Water Elemental,6,24,5,9,3,7,14,6,114,12d10 + 48,5,18,14,18,5,10,8
229,Werebear,10,16,8,9,4,9,10,6,135,18d8 + 54,5,19,10,17,11,12,12
230,Wereboar,10,16,6,6,4,8,10,6,78,12d8 + 24,4,17,10,15,10,11,8
231,Wererat,10,16,6,6,4,4,12,7,33,6d8 + 6,2,10,15,12,11,10,8
232,Weretiger,10,16,8,9,4,7,12,7,120,16d8 + 48,4,17,15,16,10,13,11
233,Werewolf,10,16,6,6,4,1,11,6,58,9d8 + 18,3,15,13,14,10,11,10
234,White Dragon Wyrmling,5,23,3,9,4,1,16,6,32,5d8 + 10,2,14,10,14,5,10,11
235,Wight,14,8,5,8,4,8,14,10,45,6d8 + 18,3,15,14,16,10,13,15
236,Wild Dog,2,16,6,6,4,10,12,7,5,1d8 + 1,1/8,13,14,12,3,12,7
237,Wild Horse,2,17,9,5,3,10,10,7,19,3d10 + 3,1/4,18,10,12,2,11,7
238,Will-o'-Wisp,14,8,5,2,6,1,19,7,22,9d4,2,1,28,10,13,14,11
239,Winter Wolf,11,16,6,6,3,8,13,6,75,10d10 + 20,3,18,13,14,7,12,8
240,Wolf,2,16,6,6,4,10,13,6,11,2d8 + 2,1/4,12,15,12,3,12,6
241,Worg,11,16,6,6,3,8,13,6,26,4d10 + 4,1/2,16,13,13,7,11,8
242,Wraith,14,8,5,8,4,8,13,7,67,9d8 + 27,5,6,16,16,12,14,15
243,Wyvern,5,4,3,9,3,10,13,6,110,13d10 + 39,6,19,10,16,5,12,6
244,Xorn,6,9,5,8,4,7,19,6,73,7d8 + 42,5,17,10,22,11,10,11
245,Yeti,11,9,12,8,3,1,12,6,51,6d10 + 18,3,18,13,16,8,12,7
246,Young Black Dragon,5,23,3,9,3,1,18,6,127,15d10 + 45,7,19,14,17,12,11,15
247,Young Blue Dragon,5,23,3,9,3,4,18,6,152,16d10 + 64,9,21,10,19,14,13,17
248,Young Brass Dragon,5,23,3,9,3,2,17,6,110,13d10 + 39,6,19,10,17,12,11,15
249,Young Bronze Dragon,5,23,3,9,3,5,18,6,142,15d10 + 60,8,21,10,19,14,13,17
250,Young Copper Dragon,5,23,3,9,3,2,17,6,119,14d10 + 42,7,19,12,17,16,13,15
251,Young Gold Dragon,5,23,3,9,3,5,18,6,178,17d10 + 85,10,23,14,21,16,13,20
252,Young Green Dragon,5,23,3,9,3,4,18,6,136,16d10 + 48,8,19,12,17,16,13,15
253,Young Red Dragon,5,23,3,9,3,1,18,6,178,17d10 + 85,10,23,10,21,14,11,19
254,Young Silver Dragon,5,23,3,9,3,5,18,6,168,16d10 + 80,9,23,10,21,14,11,19
255,Young White Dragon,5,23,3,9,3,1,17,6,133,14d10 + 56,6,18,10,18,6,11,12
256,Zombie,14,8,12,2,4,8,8,7,22,3d8 + 9,1/4,13,6,16,3,6,5
257,Level 1 Barbarian,15,14,12,8,4,7,12,3,26,4d8+8,1/4,14,10,14,8,10,8
