CreatureID,CreatureTrait
231,"Shapechanger. The wererat can use its action to polymorph into a rat-humanoid hybrid or into a giant rat, or back into its true form, which is humanoid. Its statistics, other than its size, are the same in each form. Any equipment it is wearing or carrying isn't transformed. It reverts to its true form if it dies."
89,"Spider Climb. The ettercap can climb difficult surfaces, including upside down on ceilings, without needing to make an ability check."
121,"Spider Climb. The spider can climb difficult surfaces, including upside down on ceilings, without needing to make an ability check."
181,Fear Aura: Incapacitated or Frightened
244,"Earth Glide. The xorn can burrow through nonmagical, unworked earth and stone. While doing so, the xorn doesn't disturb the material it moves through."
42,"A creature that isn't surprised can avert its eyes to avoid the saving throw at the start of its turn. If it does so, it can't see the basilisk until the start of its next turn, when it can avert its eyes again.If it looks at the basilisk in the meantime, it must immediately make the save. If the basilisk sees its reflection within 30 feet of it in bright light, it mistakes itself for a rival and targets itself with its gaze."
162,"Adhesive (Object Form Only). The mimic adheres to anything that touches it. A Huge or smaller creature adhered to the mimic is also grappled by it (escape DC 13). Ability checks made to escape this grapple have disadvantage. False Appearance (Object Form Only). While the mimic remains motionless, it is indistinguishable from an ordinary object. Grappler. The mimic has advantage on attack rolls against any creature grappled by it."
123,"At will: darkness, detect magic, dispel magic 1/day each: confusion, fly, power word stun Magic Resistance. The glabrezu has advantage on saving throws against spells and other magical effects."
174,"At will: darkness, invisibility1/day each: charm person, cone of cold, gaseous form, sleepMagic Weapons. The oni's weapon attacks are magical. Regeneration. The oni regains 10 hit points at the start of its turn if it has at least 1 hit point."
69,"At will: detect evil and good, detect magic, detect thoughts 3/day each: bless, create food and water, cure wounds, lesser restoration, protection from poison, sanctuary, shield 1/day each: dream, greater restoration, scrying Magic Weapons. The couatl's weapon attacks are magical. Shielded Mind. The couatl is immune to scrying and to any effect that would sense its emotions, read its thoughts, or detect its location."
168,"At will: detect magic, magic missile 2/day each: plane shift (self only), ray of enfeeblement, sleep Magic Resistance. The hag has advantage on saving throws against spells and other magical effects."
152,"At will: disguise self (any humanoid form), major image 3/day each: charm person, mirror image, scrying, suggestion 1/day: geas"
82,"At will: druidcraft 3/day each: entangle, goodberry 1/day each: barkskin, pass without trace, shillelagh Magic Resistance. The dryad has advantage on saving throws against spells and other magical effects. Speak with Beasts and Plants. The dryad can communicate with beasts and plants as if they shared a language. Tree Stride. Once on her turn, the dryad can use 10 feet of her movement to step magically into one living tree within her reach and emerge from a second living tree within 60 feet of the first tree, appearing in an unoccupied space within 5 feet of the second tree. Both trees must be Large or bigger."
63,"Berserk. Whenever the golem starts its turn with 60 hit points or fewer, roll a d6. On a 6, the golem goes berserk. On each of its turns while berserk, the golem attacks the nearest creature it can see. If no creature is near enough to move to and attack, the golem attacks an object, with preference for an object smaller than itself. Once the golem goes berserk, it continues to do so until it is destroyed or regains all its hit points. Immutable Form. The golem is immune to any spell or effect that would alter its form. Magic Resistance. The golem has advantage on saving throws against spells and other magical effects. Magic Weapons. The golem's weapon attacks are magical."
230,"Charge (Boar or Hybrid Form Only). If the wereboar moves at least 15 feet straight toward a target and then hits it with its tusks on the same turn, the target takes an extra 7 (2d6) slashing damage. If the target is a creature, it must succeed on a DC 13 Strength saving throw or be knocked prone. Relentless (Recharges after a Short or Long Rest). If the wereboar takes 14 damage or less that would reduce it to 0 hit points, it is reduced to 1 hit point instead."
128,"Corrode Metal. Any nonmagical weapon made of metal that hits the ooze corrodes. After dealing damage, the weapon takes a permanent and cumulative −1 penalty to damage rolls. If its penalty drops to −5, the weapon is destroyed. Nonmagical ammunition made of metal that hits the ooze is destroyed after dealing damage.The ooze can eat through 2-inch-thick, nonmagical metal in 1 round. False Appearance. While the ooze remains motionless, it is indistinguishable from an oily pool or wet rock."
48,"Corrosive Form. A creature that touches the pudding or hits it with a melee attack while within 5 feet of it takes 4 (1d8) acid damage. Any nonmagical weapon made of metal or wood that hits the pudding corrodes. After dealing damage, the weapon takes a permanent and cumulative −1 penalty to damage rolls. If its penalty drops to −5, the weapon is destroyed.Nonmagical ammunition made of metal or wood that hits the pudding is destroyed after dealing damage.The pudding can eat through 2-inch-thick, nonmagical wood or metal in 1 round. Spider Climb. The pudding can climb difficult surfaces, including upside down on ceilings, without needing to make an ability check."
99,"Creatures inside the cube can be seen but have total cover.A creature within 5 feet of the cube can take an action to pull a creature or object out of the cube. Doing so requires a successful DC 12 Strength check, and the creature making the attempt takes 10 (3d6) acid damage.The cube can hold only one Large creature or up to four Medium or smaller creatures inside it at a time. Transparent. Even when the cube is in plain sight, it takes a successful DC 15 Wisdom (Perception) check to spot a cube that has neither moved nor attacked. A creature that tries to enter the cube's space while unaware of the cube is surprised by the cube."
41,Devil's Sight. Magical darkness doesn't impede the devil's darkvision. Magic Resistance. The devil has advantage on saving throws against spells and other magical effects.
148,Devil's Sight. Magical darkness doesn't impede the imp's darkvision. Magic Resistance. The imp has advantage on saving throws against spells and other magical effects.
182,"Divine Awareness. The planetar knows if it hears a lie. Innate Spellcasting. The planetar's spellcasting ability is Charisma (spell save DC 20). The planetar can innately cast the following spells, requiring no material components: At will: detect evil and good, invisibility (self only) 3/day each: blade barrier, dispel evil and good, flame strike, raise dead 1/day each: commune, control weather, insect plague Magic Resistance. The planetar has advantage on saving throws against spells and other magical effects."
205,"Divine Awareness. The solar knows if it hears a lie. Innate Spellcasting. The solar's spellcasting ability is Charisma (spell save DC 25). It can innately cast the following spells, requiring no material components: At will: detect evil and good, invisibility (self only) 3/day each: blade barrier, dispel evil and good, resurrection 1/day each: commune, control weather Magic Resistance. The solar has advantage on saving throws against spells and other magical effects."
238,Ephemeral. The will-o'-wisp can't wear or carry anything. Incorporeal Movement. The will-o'-wisp can move through other creatures and objects as if they were difficult terrain. It takes 5 (1d10) force damage if it ends its turn inside an object. Variable Illumination. The will-o'-wisp sheds bright light in a 5- to 20-foot radius and dim light for an additional number of feet equal to the chosen radius. The will-o'-wisp can alter the radius as a bonus action.
23,"False Appearance. While the armor remains motionless, it is indistinguishable from a normal suit of armor."
64,"False Appearance. While the cloaker remains motionless without its underside exposed, it is indistinguishable from a dark leather cloak. Light Sensitivity. While in bright light, the cloaker has disadvantage on attack rolls and Wisdom (Perception) checks that rely on sight."
72,"False Appearance. While the darkmantle remains motionless, it is indistinguishable from a cave formation such as a stalactite or stalagmite."
157,"False Appearance. While the mephit remains motionless, it is indistinguishable from an ordinary mound of magma. Innate Spellcasting.(1/Day). The mephit can innately cast heat metal (spell save DC 10), requiring no material components. Its innate spellcasting ability is Charisma."
147,"False Appearance. While the mephit remains motionless, it is indistinguishable from an ordinary shard of ice. Innate Spellcasting.(1/Day). The mephit can innately cast fog cloud, requiring no material components. Its innate spellcasting ability is Charisma."
96,"False Appearance. While the sword remains motionless and isn't flying, it is indistinguishable from a normal sword."
32,"Fire Aura. At the start of each of the balor's turns, each creature within 5 feet of it takes 10 (3d6) fire damage, and flammable objects in the aura that aren't being worn or carried ignite. A creature that touches the balor or hits it with a melee attack while within 5 feet of it takes 10 (3d6) fire damage. Magic Resistance. The balor has advantage on saving throws against spells and other magical effects. Magic Weapons. The balor's weapon attacks are magical."
228,"Freeze. If the elemental takes cold damage, it partially freezes; its speed is reduced by 20 feet until the end of its next turn."
122,"Gibbering. The mouther babbles incoherently while it can see any creature and isn't incapacitated. Each creature that starts its turn within 20 feet of the mouther and can hear the gibbering must succeed on a DC 10 Wisdom saving throw. On a failure, the creature can't take reactions until the start of its next turn and rolls a d8 to determine what it does during its turn. On a 1 to 4, the creature does nothing. On a 5 or 6, the creature takes no action or bonus action and uses all its movement to move in a randomly determined direction. On a 7 or 8, the creature makes a melee attack against a randomly determined creature within its reach or does nothing if it can't make such an attack."
74,"Gnome Cunning. The gnome has advantage on Intelligence, Wisdom, and Charisma saving throws against magic.Innate Spellcasting. The gnome’s innate spellcasting ability is Intelligence (spell save DC 11). It can innately cast the following spells, requiring no material components:At will: nondetection (self only)1/day each: blindness/deafness, blur, disguise self"
193,"Grasping Tendrils. The roper can have up to six tendrils at a time. Each tendril can be attacked (AC 20; 10 hit points; immunity to poison and psychic damage). Destroying a tendril deals no damage to the roper, which can extrude a replacement tendril on its next turn. A tendril can also be broken if a creature takes an action and succeeds on a DC 15 Strength check against it. Spider Climb. The roper can climb difficult surfaces, including upside down on ceilings, without needing to make an ability check."
197,Heated Weapons. Any metal melee weapon the salamander wields deals an extra 3 (1d6) fire damage on a hit (included in the attack).
29,"Heated Weapons. When the azer hits with a metal melee weapon, it deals an extra 3 (1d6) fire damage (included in the attack). Illumination. The azer sheds bright light in a 10-­foot radius and dim light for an additional 10 feet."
153,Hellish Rejuvenation. A lemure that dies in the Nine Hells comes back to life with all its hit points in 1d10 days unless it is killed by a good-aligned creature with a bless spell cast on that creature or its remains are sprinkled with holy water.
158,"Ignited Illumination. As a bonus action, the magmin can set itself ablaze or extinguish its flames. While ablaze, the magmin sheds bright light in a 10-foot radius and dim light for an additional 10 feet."
91,"Illumination. The elemental sheds bright light in a 30-foot radius and dim light in an additional 30 feet. Water Susceptibility. For every 5 feet the elemental moves in water, or for every gallon of water splashed on it, it takes 1 cold damage."
169,Illumination. The nightmare sheds bright light in a 10-foot radius and dim light for an additional 10 feet.
149,Immutable Form. The golem is immune to any spell or effect that would alter its form. Magic Resistance. The golem has advantage on saving throws against spells and other magical effects. Magic Weapons. The golem's weapon attacks are magical.
40,Incorporeal Movement. The banshee can move through other creatures and objects as if they were difficult terrain. She takes 5 (1d10) force damage if she ends her turn inside an object.
101,Incorporeal Movement. The ghost can move through other creatures and objects as if they were difficult terrain. It takes 5 (1d10) force damage if it ends its turn inside an object.
76,"Innate Spellcasting. The deva's spellcasting ability is Charisma (spell save DC 17). The deva can innately cast the following spells, requiring only verbal components: At will: detect evil and good 1/day each: commune, raise dead Magic Resistance. The deva has advantage on saving throws against spells and other magical effects."
78,"Innate Spellcasting. The djinni's innate spellcasting ability is Charisma (spell save DC 17, +9 to hit with spell attacks). It can innately cast the following spells, requiring no material components: At will: detect evil and good, detect magic, thunderwave 3/day each: create food and water (can create wine instead of water) , tongues, wind walk 1/day each: conjure elemental (air elemental only), creation, gaseous form, invisibility, major image, plane shift"
80,"Innate Spellcasting. The drider's innate spellcasting ability is Wisdom (spell save DC 13). The drider can innately cast the following spells, requiring no material components: At will: dancing lights 1/day each: darkness, faerie fire Spider Climb. The drider can climb difficult surfaces, including upside down on ceilings, without needing to make an ability check.Sunlight Sensitivity. While in sunlight, the drider has disadvantage on attack rolls, as well as on Wisdom (Perception) checks that rely on sight. Web Walker. The drider ignores movement restrictions caused by webbing."
81,"Innate Spellcasting. The drow’s spellcasting ability is Charisma (spell save DC 11). It can innately cast the following spells, requiring no material components:At will: dancing lights1/day each: darkness, faerie fireSunlight Sensitivity. While in sunlight, the drow has disadvantage on attack rolls, as well as on Wisdom (Perception) checks that rely on sight."
86,"Innate Spellcasting. The efreeti's innate spellcasting ability is Charisma (spell save DC 15, +7 to hit with spell attacks). It can innately cast the following spells, requiring no material components: At will: detect magic 3/day: enlarge/reduce, tongues 1/day each: conjure elemental (fire elemental only), gaseous form, invisibility, major image, plane shift, wall of fire"
214,"Innate Spellcasting. The giant's innate spellcasting ability is Charisma (spell save DC 17). It can innately cast the following spells, requiring no material components: At will: detect magic, feather fall, levitate, light 3/day each: control weather, water breathing"
65,"Innate Spellcasting. The giant's innate spellcasting ability is Charisma. It can innately cast the following spells, requiring no material components: At will: detect magic, fog cloud, light 3/day each: feather fall, fly, misty step, telekinesis 1/day each: control weather, gaseous form"
130,"Innate Spellcasting. The hag's innate spellcasting ability is Charisma (spell save DC 12). She can innately cast the following spells, requiring no material components: At will: dancing lights, minor illusion, vicious mockery Mimicry. The hag can mimic animal sounds and humanoid voices. A creature that hears the sounds can tell they are imitations with a successful DC 14 Wisdom (Insight) check."
188,"Innate Spellcasting. The rakshasa's innate spellcasting ability is Charisma (spell save DC 18, +10 to hit with spell attacks). The rakshasa can innately cast the following spells, requiring no material components:At will: detect thoughts, disguise self, mage hand, minor illusion3/day each: charm person, detect magic, invisibility, major image, suggestion1/day each: dominate person, fly, plane shift, true seeing"
225,"Innate Spellcasting. The unicorn's innate spellcasting ability is Charisma (spell save DC 14). The unicorn can innately cast the following spells, requiring no components: At will: detect evil and good, druidcraft, pass without trace 1/day each: calm emotions, dispel evil and good, entangle Magic Resistance. The unicorn has advantage on saving throws against spells and other magical effects. Magic Weapons. The unicorn's weapon attacks are magical."
210,"Innate Spellcasting.(1/Day). The mephit can innately cast blur, requiring no material components. Its innate spellcasting ability is Charisma."
84,"Innate Spellcasting.(1/Day). The mephit can innately cast sleep, requiring no material components. Its innate spellcasting ability is Charisma."
133,Keen Hearing and Smell. The grimlock has advantage on Wisdom (Perception) checks that rely on hearing or smell. Stone Camouflage. The grimlock has advantage on Dexterity (Stealth) checks made to hide in rocky terrain.
232,"Keen Hearing and Smell. The weretiger has advantage on Wisdom (Perception) checks that rely on hearing or smell. Pounce (Tiger or Hybrid Form Only). If the weretiger moves at least 15 feet straight toward a creature and then hits it with a claw attack on the same turn, that target must succeed on a DC 14 Strength saving throw or be knocked prone. If the target is prone, the weretiger can make one bite attack against it as a bonus action."
233,Keen Hearing and Smell. The werewolf has advantage on Wisdom (Perception) checks that rely on hearing or smell.
43,Keen Hearing. The bat has advantage on Wisdom (Perception) checks that rely on hearing.
105,Keen Hearing. The bat has advantage on Wisdom (Perception) checks that rely on hearing.
216,"Keen Hearing. The swarm has advantage on Wisdom (Perception) checks that rely on hearing.Swarm. The swarm can occupy another creature’s space and vice versa, and the swarm can move through any opening large enough for a Tiny bat. The swarm can’t regain hit points or gain temporary hit points."
229,Keen Smell. The werebear has advantage on Wisdom (Perception) checks that rely on smell.
231,Keen Smell. The wererat has advantage on Wisdom (Perception) checks that rely on smell.
163,"Labyrinthine Recall. The minotaur can perfectly recall any path it has traveled. Reckless. At the start of its turn, the minotaur can gain advantage on all melee weapon attack rolls it makes during that turn, but attack rolls against it have advantage until the start of its next turn."
1,"Legendary Resistance (3/Day). If the dragon fails a saving throw, it can choose to succeed instead."
4,"Legendary Resistance (3/Day). If the dragon fails a saving throw, it can choose to succeed instead."
6,"Legendary Resistance (3/Day). If the dragon fails a saving throw, it can choose to succeed instead."
7,"Legendary Resistance (3/Day). If the dragon fails a saving throw, it can choose to succeed instead."
10,"Legendary Resistance (3/Day). If the dragon fails a saving throw, it can choose to succeed instead."
12,"Legendary Resistance (3/Day). If the dragon fails a saving throw, it can choose to succeed instead."
15,"Legendary Resistance (3/Day). If the dragon fails a saving throw, it can choose to succeed instead."
17,"Legendary Resistance (3/Day). If the dragon fails a saving throw, it can choose to succeed instead."
18,"Legendary Resistance (3/Day). If the dragon fails a saving throw, it can choose to succeed instead."
21,"Legendary Resistance (3/Day). If the dragon fails a saving throw, it can choose to succeed instead."
196,"Limited Amphibiousness. The sahuagin can breathe air and water, but it needs to be submerged at least once every 4 hours to avoid suffocating. Shark Telepathy. The sahuagin can magically command any shark within 120 feet of it, using a limited telepathy."
185,"Limited Telepathy. The pseudodragon can magically communicate simple ideas, emotions, and images telepathically with any creature within 100 feet of it that can understand a language."
53,Magic Resistance. The devil has advantage on saving throws against spells and other magical effects.
60,Magic Resistance. The devil has advantage on saving throws against spells and other magical effects.
143,Magic Resistance. The devil has advantage on saving throws against spells and other magical effects.
146,Magic Resistance. The devil has advantage on saving throws against spells and other magical effects.
44,Magic Resistance. The devil has advantage on saving throws against spells and other magical effects. Steadfast. The devil can't be frightened while it can see an allied creature within 30 feet of it.
88,Magic Resistance. The erinyes has advantage on saving throws against spells and other magical effects.
213,Magic Resistance. The golem has advantage on saving throws against spells and other magical effects. Magic Weapons. The golem's weapon attacks are magical.
187,Magic Resistance. The quasit has advantage on saving throws against spells and other magical effects.
160,Magic Weapons. The marilith's weapon attacks are magical. Reactive. The marilith can take one reaction on every turn in a combat.
22,"Magic Weapons. The sphinx's weapon attacks are magical. Spellcasting. The sphinx is a 12th-level spellcaster. Its spellcasting ability is Wisdom (spell save DC 18, +10 to hit with spell attacks). It requires no material components to cast its spells. The sphinx has the following cleric spells prepared: Cantrips (at will): sacred flame, spare the dying, thaumaturgy 1st level (4 slots): command, detect evil and good, detect magic 2nd level (3 slots): lesser restoration, zone of truth 3rd level (3 slots): dispel magic, tongues 4th level (3 slots): banishment, freedom of movement 5th level (2 slots): flame strike, greater restoration 6th level (1 slot): heroes' feast"
135,"Magic Weapons. The sphinx's weapon attacks are magical. Spellcasting. The sphinx is a 9th-level spellcaster. Its spellcasting ability is Intelligence (spell save DC 16, +8 to hit with spell attacks). It requires no material components to cast its spells. The sphinx has the following wizard spells prepared: Cantrips (at will): mage hand, minor illusion, prestidigitation 1st level (4 slots): detect magic, identify, shield 2nd level (3 slots): darkness, locate object, suggestion 3rd level (3 slots): dispel magic, remove curse, tongues 4th level (3 slots): banishment, greater invisibility 5th level (1 slot): legend lore"
144,"Multiple Heads. The hydra has five heads. While it has more than one head, the hydra has advantage on saving throws against being blinded, charmed, deafened, frightened, stunned, and knocked unconscious.Whenever the hydra takes 25 or more damage in a single turn, one of its heads dies. If all its heads die, the hydra dies.At the end of its turn, it grows two heads for each of its heads that died since its last turn, unless it has taken fire damage since its last turn. The hydra regains 10 hit points for each head regrown in this way. Reactive Heads. For each head the hydra has beyond one, it gets an extra reaction that can be used only for opportunity attacks. Wakeful. While the hydra sleeps, at least one of its heads is awake."
155,"Pack Tactics: The lion has advantage on an attack roll against a creature if at least one of the <span>lion</span>’s allies is within 5 feet of the creature and the ally isn’t i<span>ncapacitated. Pounce. If the lion moves at least 20 feet straight toward a creature and then hits it with a claw attack on the same turn, that target must succeed on a DC 13 Strength saving throw or be knocked prone. If the target is prone, the lion can make one bite attack against it as a bonus action. Running Leap. With a 10-foot running start, the lion can long jump up to 25 feet."
50,Pack Tactics. The hawk has advantage on an attack roll against a creature if at least one of the hawk's allies is within 5 feet of the creature and the ally isn't incapacitated.
137,Pack Tactics. The hound has advantage on an attack roll against a creature if at least one of the hound's allies is within 5 feet of the creature and the ally isn't incapacitated.
150,Pack Tactics. The jackal has advantage on an attack roll against a creature if at least one of the jackal's allies is within 5 feet of the creature and the ally isn't incapacitated.
151,Pack Tactics. The kobold has advantage on an attack roll against a creature if at least one of the kobold's allies is within 5 feet of the creature and the ally isn't incapacitated.
116,Pack Tactics. The rat has advantage on an attack roll against a creature if at least one of the rat's allies is within 5 feet of the creature and the ally isn't incapacitated.
118,Pack Tactics. The vulture has advantage on an attack roll against a creature if at least one of the vulture's allies is within 5 feet of the creature and the ally isn't incapacitated.
77,Pack Tactics. The wolf has advantage on an attack roll against a creature if at least one of the wolf's allies is within 5 feet of the creature and the ally isn't incapacitated.
239,Pack Tactics. The wolf has advantage on an attack roll against a creature if at least one of the wolf's allies is within 5 feet of the creature and the ally isn't incapacitated. Snow Camouflage. The wolf has advantage on Dexterity (Stealth) checks made to hide in snowy terrain.
240,Pack Tactics. The wolf has advantage on attack rolls against a creature if at least one of the wolf's allies is within 5 feet of the creature and the ally isn't incapacitated.
178,"Pounce. If the panther moves at least 20 feet straight toward a creature and then hits it with a claw attack on the same turn, that target must succeed on a DC 12 Strength saving throw or be knocked prone. If the target is prone, the panther can make one bite attack against it as a bonus action."
221,"Pounce. If the tiger moves at least 20 feet straight toward a creature and then hits it with a claw attack on the same turn, that target must succeed on a DC 13 Strength saving throw or be knocked prone. If the target is prone, the tiger can make one bite attack against it as a bonus action."
195,"Pounce. If the tiger moves at least 20 feet straight toward a creature and then hits it with a claw attack on the same turn, that target must succeed on a DC 14 Strength saving throw or be knocked prone. If the target is prone, the tiger can make one bite attack against it as a bonus action."
201,"Regeneration. The shield guardian regains 10 hit points at the start of its turn if it has at least 1 hit point. Spell Storing. A spellcaster who wears the shield guardian's amulet can cause the guardian to store one spell of 4th level or lower. To do so, the wearer must cast the spell on the guardian. The spell has no effect but is stored within the guardian. When commanded to do so by the wearer or when a situation arises that was predefined by the spellcaster, the guardian casts the stored spell with any parameters set by the original caster, requiring no components. When the spell is cast or a new spell is stored, any previously stored spell is lost."
