ItemID,ItemName,ItemTypeID,ItemSubTypeID,ItemRarityID,ItemQualityID,ItemBasevallue,ItemBaseWeight
124,Crude Plate,3,31,1,1,750,65
125,Crude Shield,3,31,1,1,5,6
126,Padded,3,36,1,2,5,8
127,Leather,3,36,1,2,10,10
128,Studded Leather,3,36,1,2,45,13
129,Hide,3,41,1,2,10,12
130,Chain Shirt,3,41,1,2,50,20
131,Scail Mail,3,41,1,2,50,45
132,Breastplate,3,41,1,2,400,20
133,Half Plate,3,41,1,2,750,40
134,Ring Mail,3,31,1,2,30,40
135,Chain Mail,3,31,1,2,75,55
136,Splint,3,31,1,2,200,60
137,Plate,3,31,1,2,1500,65
138,Shield,3,31,1,2,10,6
139,Masterwork Padded,3,36,1,3,500,8
140,Masterwork Leather,3,36,1,3,1000,10
141,Masterwork Studded Leather,3,36,1,3,4500,13
142,Masterwork Hide,3,41,1,3,1000,12
143,Masterwork Chain Shirt,3,41,1,3,5000,20
144,Masterwork Scail Mail,3,41,1,3,5000,45
145,Masterwork Breastplate,3,41,1,3,40000,20
146,Masterwork Half Plate,3,41,1,3,75000,40
147,Masterwork Ring Mail,3,31,1,3,3000,40
148,Masterwork Chain Mail,3,31,1,3,7500,55
149,Masterwork Splint,3,31,1,3,20000,60
150,Masterwork Plate,3,31,1,3,12000,65
151,Masterwork Shield,3,31,1,3,1000,6
152,Abacus,4,66,3,2,2,2
153,Vial of Acid,1,66,4,2,25,1
154,Flask of Alchemists Fire,4,5,4,2,50,1
155,20 Arrows,4,5,2,2,1,1
156,50 Blowgun Needles,4,5,2,2,1,1
157,20 Crossbow Bolts,4,5,2,2,1,1.5
158,20 Sling Bullets,4,5,2,2,0.04,1.5
159,Orb Arcane Focus,5,38,4,2,20,3
160,Rod Arcane Focus,5,38,4,2,10,2
161,Staff Arcane Focus,5,38,4,2,5,4
162,Wand Arcane Focus,5,38,4,2,10,1
163,Backpack,6,3,2,2,2,5
164,1000 Balbearings,4,66,3,2,1,2
165,Barrel,6,6,2,2,2,70
166,Basket,6,7,2,2,0.4,2
167,Bedroll,4,66,2,2,1,7
168,Bell,4,66,2,2,1,0
169,Blanket,4,66,1,2,0.5,3
170,Block and Tackle,4,66,3,2,1,5
171,Empty Book,4,8,2,2,25,5
172,Glass Bottle,4,6,2,2,2,2
173,Bucket,4,66,1,2,0.05,2
174,20 Caltrops,4,66,3,2,1,2
175,Candle,4,66,1,2,0.01,0
176,Bolt Case,4,66,3,2,1,1
177,Scroll Case,6,14,2,2,1,1
178,10 Feet of Chain,4,66,2,2,5,10
179,1 Piece of Chalk,4,66,1,2,0.01,0
180,Wooden Chest,6,15,3,2,5,25
181,Climber's kit,4,66,3,2,25,12
182,Common Clothes,4,17,1,2,0.5,3
183,Costume,4,17,3,2,5,4
184,Fine Clothes,4,17,3,2,15,6
185,Traveler's Clothes,4,17,2,2,2,4
186,Component Pouch,6,49,3,2,25,2
187,Crowbar,4,66,2,2,2,5
188,Sprig of Mistletoe Druidic Focus,4,11,4,2,1,0
189,Totem Druidic Focus,4,11,4,2,1,0
190,Wooden Staff Druidic Focus,4,11,4,2,5,4
191,Yew Wand Druidic Focus,4,11,4,2,10,1
192,Steel Flask,6,24,3,2,1,4
193,Tankard,4,66,2,2,0.02,1
194,Grappling Hook,4,66,4,2,2,4
195,Hammer,4,66,1,2,1,3
196,Sledge Hammer,4,66,3,2,2,10
197,Healer's kit,4,66,3,2,5,3
198,Amulet Holy Symbol,4,56,4,2,5,1
199,Emblem Holy Symbol,4,56,4,2,5,0
200,Reliquary Holy Symbol,4,56,4,2,5,2
201,Flask of Holy Water,1,74,4,2,25,1
202,Hourglass ,4,66,3,2,1,1
203,Hunting Trap,4,66,3,2,25,25
204,1 Ounce Bottle of Ink,4,66,2,2,10,0
205,Ink pen,4,66,2,2,0.02,0
206,Jug or pitcher,6,66,1,2,4,4
207,10 Foot Ladder,4,66,2,2,0.1,25
208,Lamp,4,66,2,2,0.5,1
209,Bullseye Lantern,4,66,4,2,10,2
210,Hooded Lantern,4,66,4,2,5,2
211,Lock,4,66,3,2,10,1
212,Magnifying glass,4,66,4,2,100,0
213,Manacles,4,66,3,2,2,6
214,Mess Kit,4,66,2,2,0.2,1
215,Steel Mirror,4,66,2,2,5,0.25
216,Flask of Oil,1,44,3,2,0.1,1
217,One Sheet of Paper,4,66,2,2,0.2,0
218,One Sheet of Parchment,4,66,1,2,0.1,0
219,Miner's Pick,4,66,2,2,2,10
220,Piton,4,66,2,2,5,25
221,Vial of Basic Poison,1,75,4,2,100,0
222,10 Foot Pole,4,66,2,2,0.05,7
223,Iron Pot,4,66,2,2,2,10
224,Potion of Healing,1,48,3,2,50,0.5
225,Pouch,6,49,2,2,0.5,1
226,Quiver,6,50,2,2,1,1
227,PorRam,4,66,4,2,4,35
228,1 Day of Rations,1,76,2,2,0.5,2
229,Robes,4,17,2,2,1,4
230,50 Feet of Hemp Rope,4,66,2,2,1,10
231,50 Feet of Silk Rope,4,66,3,2,10,5
232,Sack,6,77,2,2,0.01,0.5
233,Merchant's Scale,4,66,4,2,5,3
234,Sealing wax,4,66,3,2,0.5,0
235,Shovel,4,66,2,2,2,5
236,Signal whistle,4,66,3,2,0.05,0
237,Signet Ring,4,53,3,2,5,0
238,Soap,4,66,1,2,0.02,0
239,Spellbook,4,8,4,2,50,3
240,10 Iron Spikes,4,66,2,2,1,5
241,Spyglass,4,66,4,2,1000,1
242,Two Person Tent,4,66,2,2,2,20
243,Tinderbox,4,66,2,2,0.5,1
244,Torch,4,66,1,2,0.01,1
245,Vial,6,67,3,2,1,0
246,Waterskin,6,68,2,2,0.2,5
247,Whetstone,4,66,2,2,0.01,1
248,Alchemy Jug,5,34,2,4,"2,000",1
249,Amulet of Health,5,1,3,4,"8,000",0
250,Amulet of Life Protection,5,1,3,4,"9,000",0
251,Amulet of Proof Against Detection and Location,5,1,2,4,"10,000",0
252,Amulet of the Planes,5,1,4,4,"60,000",0
253,Animated Shield,5,60,4,4,"6,000",5
254,Apparatus of Kwalish,5,2,5,5,"10,000",500
255,Armor of Invulnerability,5,31,5,5,"18,000",65
256,Arrow +1,5,5,2,4,15,1
257,Arrow +2,5,5,3,4,50,1
258,Arrow +3,5,5,4,4,50,1
259,Arrow-Catching Shield,5,60,3,4,"5,000",5
260,Bag of Holding,5,4,2,4,"2,000",1
261,Battleaxe +1,5,71,2,4,"1,000",4
262,Battleaxe +2,5,71,3,4,"3,000",4
263,Battleaxe +3,5,71,4,4,"15,000",4
264,Bead of Force,5,78,3,4,"1,000",0
265,Belt of Cloud Giant Strength,5,84,5,5,"150,000",2
266,Belt of Dwarvenkind,5,84,3,4,"6,000",2
267,Belt of Fire Giant Strength,5,84,4,4,"60,000",2
268,Belt of Frost Giant Strength,5,84,4,4,"25,000",2
269,Belt of Hill Giant Strength,5,84,3,4,"1,500",2
270,Belt of Stone Giant Strength,5,84,4,4,"25,000",2
271,Belt of Storm Giant Strength,5,84,5,5,"300,000",2
272,Blade of Swiftness,5,71,5,5,"20,000",3
273,Blink Dagger,5,69,5,5,"20,000",1
274,Blowgun +1,5,72,2,4,"1,000",1
275,Blowgun +2,5,72,3,4,"3,000",1
276,Blowgun +3,5,72,4,4,"15,000",1
277,Bolt +1,5,5,2,4,15,1.5
278,Bolt +2,5,5,3,4,50,1.5
279,Bolt +3,5,5,4,4,50,1.5
280,Boots of Elvenkind,5,82,2,4,"2,500",5
281,Boots of Levitation,5,82,3,4,"2,000",5
282,Boots of Speed,5,82,3,4,"4,000",5
283,Boots of Striding and Springing,5,82,2,4,"3,000",5
284,Boots of the Winterlands,5,82,2,4,"5,000",5
285,Bracers of Archery,5,27,2,4,"1,500",3
286,Bracers of Defense,5,27,3,4,"6,000",3
287,Breastplate +1,5,41,3,4,"1,500",20
288,Breastplate +2,5,41,4,4,"4,000",20
289,Breastplate +3,5,41,5,5,"25,000",20
290,Brooch of Shielding,5,23,2,4,"7,500",0
291,Broom of Flying,5,2,2,4,"5,000",1
292,Cap of Water Breathing,5,17,2,4,"1,000",1
293,Cape of the Mountebank,5,16,3,4,"8,000",1
294,Carpet of Flying 3x5,5,2,4,4,"8,000",10
295,Carpet of Flying 4x6,5,2,4,4,"16,000",15
296,Carpet of Flying 5x7,5,2,4,4,"24,000",20
297,Carpet of Flying 6x9,5,2,4,4,"32,000",25
298,Chain Mail +1,5,31,3,4,"1,500",55
299,Chain Mail +2,5,31,4,4,"4,000",55
300,Chain Mail +3,5,31,5,5,"25,000",55
301,Chain Shirt +1,5,41,3,4,"1,500",20
302,Chain Shirt +2,5,41,4,4,"4,000",20
303,Chain Shirt +3,5,41,5,5,"25,000",20
304,Chime of Opening,5,33,3,4,"1,500",2
305,Circlet of Blasting,5,83,2,4,"1,500",0
306,Cloak of Arachnida,5,16,4,4,"3,000",1
307,Cloak of Displacement,5,16,3,4,"10,000",1
308,Cloak of Elvenkind,5,16,2,4,"4,000",1
309,Cloak of Invisibility,5,16,5,5,"50,000",1
310,Cloak of Protection,5,16,2,4,"3,500",1
311,Cloak of the Bat,5,16,3,4,"3,000",1
312,Cloak of the Manta Ray,5,16,2,4,"2,000",1
313,Club +1,5,69,2,4,"1,000",2
314,Club +2,5,69,3,4,"3,000",2
315,Club +3,5,69,4,4,"15,000",2
316,Crystal Ball,5,19,4,4,"50,000",2
317,Cube of Force,5,20,3,4,"16,000",1
318,Cubic Gate,5,20,5,5,"40,000",1
319,Daern's Instant Fortress,5,2,3,4,"75,000",1
320,Dagger +1,5,69,2,4,"1,000",1
321,Dagger +2,5,69,3,4,"3,000",1
322,Dagger +3,5,69,4,4,"15,000",1
323,Dagger of Venom,5,69,3,4,"1,500",1
324,Dancing Sword,5,71,4,4,"2,000",3
325,Dart +1,5,70,2,4,"1,000",0.25
326,Dart +2,5,70,3,4,"3,000",0.25
327,Dart +3,5,70,4,4,"15,000",0.25
328,Decanter of Endless Water,5,79,2,4,"5,000",0
329,Deck of Illusions,5,21,2,4,"6,000",0
330,Defender,5,71,5,5,"20,000",3
331,Dimensional Shackles,5,59,3,4,"3,000",0
332,Dragon Slayer,5,71,3,4,"4,000",3
333,Driftglobe,5,46,2,4,750,0
334,Dust of Disappearance,5,22,2,4,300,0
335,Dust of Dryness(Per Pinch),5,22,2,4,100,0
336,Dust of Sneezing and Choking,5,22,2,4,500,0
337,Dwarven Plate,5,31,4,4,"9,000",65
338,Dwarven Thrower,5,71,4,4,"10,000",3
339,Eldritch Tin Whistle,5,33,3,4,"1,500",1
340,Elemental Gem,5,25,2,4,"1,000",0
341,Elixir of Health,5,48,3,4,120,1
342,Elven Chain,5,31,3,4,"4,000",20
343,Eversmoking Bottle,5,79,2,4,"1,000",0
344,Eyes of Charming,5,28,2,4,"3,000",0
345,Eyes of Minute Seeing,5,28,2,4,"2,500",0
346,Eyes of the Eagle,5,28,2,4,"2,500",0
347,Felix's Endless Healing Elixir,5,48,5,5,"15,000",1
348,Flail +1,5,71,2,4,"1,000",2
349,Flail +2,5,71,3,4,"3,000",2
350,Flail +3,5,71,4,4,"15,000",2
351,Flame Tongue,5,71,3,4,"4,500",3
352,Frost Brand,5,71,4,4,"2,000",3
353,Gauntlets of Ogre Power,5,27,2,4,"8,000",4
354,Gem of Brightness,5,25,2,4,"5,000",0
355,Gem of Seeing,5,25,3,4,"10,000",0
356,Giant Slayer,5,71,3,4,"4,000",3
357,Glaive +1,5,71,2,4,"1,000",6
358,Glaive +2,5,71,3,4,"3,000",6
359,Glaive +3,5,71,4,4,"15,000",6
360,Glamoured Armor,5,36,3,4,"2,000",10
361,Gloves of Missile Snaring,5,27,2,4,"3,000",2
362,Gloves of Swimming and Climbing,5,27,2,4,"2,000",2
363,Gloves of Thievery,5,27,2,4,"1,000",2
364,Goggles of Night,5,28,2,4,"1,500",0
365,Greataxe +1,5,71,2,4,"1,000",7
366,Greataxe +2,5,71,3,4,"3,000",7
367,Greataxe +3,5,71,4,4,"15,000",7
368,Greatclub +1,5,69,2,4,"1,000",10
369,Greatclub +2,5,69,3,4,"3,000",10
370,Greatclub +3,5,69,4,4,"15,000",10
371,Greatsword +1,5,71,2,4,"1,000",6
372,Greatsword +2,5,71,3,4,"3,000",6
373,Greatsword +3,5,71,4,4,"15,000",6
374,Halberd +1,5,71,2,4,"1,000",6
375,Halberd +2,5,71,3,4,"3,000",6
376,Halberd +3,5,71,4,4,"15,000",6
377,Half Plate +1,5,41,3,4,"1,500",40
378,Half Plate +2,5,41,4,4,"4,000",40
379,Half Plate +3,5,41,5,5,"25,000",40
380,Hammer of Thunderbolts,5,71,5,5,"11,000",3
381,Hand Crossbow +1,5,72,2,4,"1,000",3
382,Hand Crossbow +2,5,72,3,4,"3,000",3
383,Hand Crossbow +3,5,72,4,4,"15,000",3
384,Handaxe +1,5,69,2,4,"1,000",2
385,Handaxe +2,5,69,3,4,"3,000",2
386,Handaxe +3,5,69,4,4,"15,000",2
387,Hat of Disguise,5,29,2,4,"2,000",1
388,Headband of Intellect,5,83,2,4,"8,000",0
389,Heavy Crossbow +1,5,72,2,4,"1,000",18
390,Heavy Crossbow +2,5,72,3,4,"3,000",18
391,Heavy Crossbow +3,5,72,4,4,"15,000",18
392,Helm of Brilliance,5,32,4,4,"40,000",5
393,Helm of Comprehend Languages,5,32,2,4,500,5
394,Helm of Telepathy,5,32,2,4,"12,000",5
395,Helm of Teleportation,5,32,3,4,"40,000",5
396,Heward's Handy Haversack,5,30,3,4,"2,000",5
397,Hide +1,5,41,3,4,"1,500",12
398,Hide +2,5,41,4,4,"4,000",12
399,Hide +3,5,41,5,5,"25,000",12
400,Holy Avenger,5,71,5,5,"150,000",3
401,Horn of Blasting,5,33,3,4,450,5
402,Immovable Rod,5,55,2,4,500,2
403,Instrument of the Bards - Anstruth Harp,5,33,4,4,"50,000",5
404,Instrument of the Bards - Canaith Mandolin,5,33,3,4,"22,000",5
405,Instrument of the Bards - Cli Lyre,5,33,3,4,"20,000",5
406,Instrument of the Bards - Doss Lute,5,33,2,4,"18,500",5
407,Instrument of the Bards - Fochulan Bandlore,5,33,2,4,"15,500",5
408,Instrument of the Bards - Mac-Fuirmidh Cittern,5,33,2,4,"17,000",5
409,Instrument of the Bards - Ollamh Harp,5,33,5,5,"70,000",5
410,Ioun Stone Absorption,5,63,4,4,"2,400",0
411,Ioun Stone Agility,5,63,4,4,"3,000",0
412,Ioun Stone Awareness,5,63,3,4,"12,000",0
413,Ioun Stone Fortitude,5,63,4,4,"3,000",0
414,Ioun Stone Greater Absorption,5,63,5,5,"30,000",0
415,Ioun Stone Insight,5,63,4,4,"3,000",0
416,Ioun Stone Intellect,5,63,4,4,"3,000",0
417,Ioun Stone Leadership,5,63,4,4,"3,000",0
418,Ioun Stone Mastery,5,63,5,5,"15,000",0
419,Ioun Stone Protection,5,63,3,4,"1,200",0
420,Ioun Stone Regeneration,5,63,5,5,"5,000",0
421,Ioun Stone Reserve,5,63,3,4,"6,000",0
422,Ioun Stone Strength,5,63,4,4,"3,000",0
423,Ioun Stone Sustenance,5,63,3,4,"1,000",0
424,Iron Bands of Bilarro,5,83,3,4,"4,000",0
425,Javelin +1,5,69,2,4,"1,000",2
426,Javelin +2,5,69,3,4,"3,000",2
427,Javelin +3,5,69,4,4,"15,000",2
428,Javelin of Lightning,5,69,2,4,500,2
429,Keoghtom's Ointment (1 Dose),5,45,2,4,150,0
430,Lance +1,5,71,2,4,"1,000",6
431,Lance +2,5,71,3,4,"3,000",6
432,Lance +3,5,71,4,4,"15,000",6
433,Lantern of Revealing,5,35,2,4,"1,500",1
434,Leather +1,5,36,3,4,"1,500",10
435,Leather +2,5,36,4,4,"4,000",10
436,Leather +3,5,36,5,5,"25,000",10
437,Light Crossbow +1,5,70,2,4,"1,000",5
438,Light Crossbow +2,5,70,3,4,"3,000",5
439,Light Crossbow +3,5,70,4,4,"15,000",5
440,Light Hammer +1,5,69,2,4,"1,000",2
441,Light Hammer +2,5,69,3,4,"3,000",2
442,Light Hammer +3,5,69,4,4,"15,000",2
443,Longbow +1,5,72,2,4,"1,000",2
444,Longbow +2,5,72,3,4,"3,000",2
445,Longbow +3,5,72,4,4,"15,000",2
446,Longsword +1,5,71,2,4,"1,000",3
447,Longsword +2,5,71,3,4,"3,000",3
448,Longsword +3,5,71,4,4,"15,000",3
449,Luck Blade (Per Charge),5,71,5,5,"50,000",3
450,Luckstone,5,63,2,4,"4,200",0
451,Mace +1,5,69,2,4,"1,000",5
452,Mace +2,5,69,3,4,"3,000",5
453,Mace +3,5,69,4,4,"15,000",5
454,Mace of Disruption,5,69,3,4,"6,000",5
455,Mace of Smiting,5,69,3,4,"5,000",5
456,Mace of Terror,5,69,3,4,"6,000",5
457,Mantle of Spell Resistance,5,16,3,4,"15,000",1
458,Manual of Bodily Health,5,39,4,4,"55,000",1
459,Manual of Gainful Exercise,5,39,4,4,"55,000",1
460,Manual of Glamour and Prestige,5,39,4,4,"55,000",1
461,Manual of Prudent Foresight,5,39,4,4,"55,000",1
462,Manual of Quickness of Action,5,39,4,4,"55,000",1
463,Manual of Sharpened Mind,5,39,4,4,"55,000",1
464,Maul +1,5,71,2,4,"1,000",10
465,Maul +2,5,71,3,4,"3,000",10
466,Maul +3,5,71,4,4,"15,000",10
467,Medallion of Thoughts,5,40,2,4,"2,000",1
468,Mirror of Life Trapping,5,42,4,4,"18,000",1
469,Morningstar +1,5,71,2,4,"1,000",4
470,Morningstar +2,5,71,3,4,"3,000",4
471,Morningstar +3,5,71,4,4,"15,000",4
472,Necklace of Adaption,5,43,2,4,"1,500",0
473,Necklace of Fireballs (1 bead),5,43,3,4,300,0
474,Necklace of Fireballs (2 beads),5,43,3,4,500,0
475,Necklace of Fireballs (3 beads),5,43,3,4,"1,000",0
476,Necklace of Fireballs (4 beads),5,43,3,4,"1,600",0
477,Necklace of Fireballs (5 beads),5,43,3,4,"4,000",0
478,Necklace of Fireballs (6 beads),5,43,3,4,"8,000",0
479,Net +1,5,72,2,4,"1,000",3
480,Net +2,5,72,3,4,"3,000",3
481,Net +3,5,72,4,4,"15,000",3
482,Nine Lives Stealer (Fully Charged),5,71,4,4,"7,000",3
483,Nolzur's Marvelous Pigments,5,44,4,4,200,0
484,Oathbow,5,72,4,4,"3,000",2
485,Oil of Etherealness,5,44,3,4,"1,920",0
486,Oil of Sharpness,5,44,4,4,"3,200",0
487,Oil of Slipperiness,5,44,2,4,480,0
488,Padded +1,5,36,3,4,"1,500",8
489,Padded +2,5,36,4,4,"4,000",8
490,Padded +3,5,36,5,5,"25,000",8
491,Pearl of Power,5,25,2,4,"6,000",0
492,Periapt of Health,5,47,2,4,"4,000",0
493,Periapt of Proof Against Poison,5,47,3,4,"5,000",0
494,Periapt of Wound Closure,5,47,2,4,"5,000",0
495,Philter of Love,5,48,2,4,90,1
496,Pike +1,5,71,2,4,"1,000",18
497,Pike +2,5,71,3,4,"3,000",18
498,Pike +3,5,71,4,4,"15,000",18
499,Pipes of Haunting,5,33,2,4,"2,000",2
500,Pipes of the Sewers,5,33,2,4,"2,000",2
501,Plate +1,5,31,3,4,"1,500",65
502,Plate +2,5,31,4,4,"4,000",65
503,Plate +3,5,31,5,5,"25,000",65
504,Plate Armor of Etherealness,5,31,5,5,"48,000",65
505,Portable Hole,5,2,3,4,"6,000",0
506,Potion of Animal Friendship,5,48,2,4,200,1
507,Potion of Clairvoyance,5,48,3,4,960,1
508,Potion of Climbing,5,48,1,4,180,1
509,Potion of Cloud Giant Strength,5,48,4,4,"1,990",1
510,Potion of Diminution,5,48,3,4,270,1
511,Potion of Fire Breath,5,48,2,4,150,1
512,Potion of Fire Giant Strength,5,48,3,4,"1,300",1
513,Potion of Flying,5,48,4,4,500,1
514,Potion of Frost Giant Strength,5,48,3,4,750,1
515,Potion of Gaseous Form,5,48,3,4,300,1
516,Potion of Greater Healing,5,48,2,4,150,1
517,Potion of Growth,5,48,2,4,270,1
518,Potion of Healing,5,48,1,4,50,1
519,Potion of Heroism,5,48,3,4,180,1
520,Potion of Hill Giant Strength,5,48,2,4,400,1
521,Potion of Invisibility,5,48,4,4,180,1
522,Potion of Invulnerability,5,48,4,4,"3,840",1
523,Potion of Longevity,5,48,4,4,"9,000",1
524,Potion of Mind Reading,5,48,3,4,180,1
525,Potion of Poison,5,48,2,4,100,1
526,Potion of Resistance,5,48,2,4,300,1
527,Potion of Speed,5,48,4,4,400,1
528,Potion of Storm Giant Strength,5,48,5,5,"3,000",1
529,Potion of Superior Healing,5,48,3,4,450,1
530,Potion of Supreme Healing,5,48,4,4,"1,350",1
531,Potion of Vitality,5,48,4,4,960,1
532,Potion of Water Breathing,5,48,2,4,180,1
533,Prayer Bead - Bless,5,78,3,4,"2,000",0
534,Prayer Bead - Curing,5,78,3,4,"4,000",0
535,Prayer Bead - Favor,5,78,3,4,"32,000",0
536,Prayer Bead - Smiting,5,78,3,4,"1,500",0
537,Prayer Bead - Summons,5,78,3,4,"128,000",0
538,Prayer Bead - Wind Walking,5,78,3,4,"96,000",0
539,Quaal's Feather Token Anchor,5,65,3,4,50,0
540,Quaal's Feather Token Bird,5,65,3,4,"3,000",0
541,Quaal's Feather Token Fan,5,65,3,4,250,0
542,Quaal's Feather Token Swan Boat,5,65,3,4,"2,000",0
543,Quaal's Feather Token Tree,5,65,3,4,500,0
544,Quaal's Feather Token Whip,5,65,3,4,250,0
545,Quarterstaff +1,5,69,2,4,"1,000",5
546,Quarterstaff +2,5,69,3,4,"3,000",5
547,Quarterstaff +3,5,69,4,4,"15,000",5
548,Quiver of Ehlonna,5,50,2,4,"1,000",5
549,Rapier +1,5,71,2,4,"1,000",2
550,Rapier +2,5,71,3,4,"3,000",2
551,Rapier +3,5,71,4,4,"15,000",2
552,Ring Mail +1,5,31,3,4,"1,500",40
553,Ring Mail +2,5,31,4,4,"4,000",40
554,Ring Mail +3,5,31,5,5,"25,000",40
555,Ring of Air Elemental Command,5,53,5,5,"35,000",0
556,Ring of Animal Influence,5,53,3,4,"4,000",0
557,Ring of Earth Elemental Command,5,53,5,5,"31,000",0
558,Ring of Evasion,5,53,3,4,"5,000",0
